Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Fri May  1 14:51:38 2026
| Host         : clara running 64-bit NixOS 25.11 (Xantusia)
| Command      : report_utilization -hierarchical -file util_inter_4.csv
| Design       : cyt_top
| Device       : xcu280-fsvh2892-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+----------------+--------------+------------+------------+---------+------+--------+--------+--------+------+------------+
|                                                                         Instance                                                                        |                                               Module                                              |  PR Attribute  | Total PPLOCs | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|             inst_reg_sink                                                                                                                               |                                                                                         axisr_reg | Reconfigurable |            - |        601 |        601 |       0 |    0 |   1160 |      0 |      0 |    0 |          0 |
|               (inst_reg_sink)                                                                                                                           |                                                                                         axisr_reg | Reconfigurable |            - |         15 |         15 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|               inst_reg_slice                                                                                                                            |                                                                          axisr_register_slice_512 | Reconfigurable |            - |        586 |        586 |       0 |    0 |   1160 |      0 |      0 |    0 |          0 |
|                 inst                                                                                                                                    |                          axisr_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice | Reconfigurable |            - |        586 |        586 |       0 |    0 |   1160 |      0 |      0 |    0 |          0 |
|                   (inst)                                                                                                                                |                          axisr_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                   axisc_register_slice_0                                                                                                                |                         axisr_register_slice_512_axis_register_slice_v1_1_26_axisc_register_slice | Reconfigurable |            - |        585 |        585 |       0 |    0 |   1159 |      0 |      0 |    0 |          0 |
|             inst_reg_src                                                                                                                                |                                                                         axisr_reg__parameterized0 | Reconfigurable |            - |        585 |        585 |       0 |    0 |   1160 |      0 |      0 |    0 |          0 |
|               inst_reg_slice                                                                                                                            |                                                                   axisr_register_slice_512_HD3240 | Reconfigurable |            - |        585 |        585 |       0 |    0 |   1160 |      0 |      0 |    0 |          0 |
|                 inst                                                                                                                                    |                   axisr_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice_HD3241 | Reconfigurable |            - |        585 |        585 |       0 |    0 |   1160 |      0 |      0 |    0 |          0 |
|                   (inst)                                                                                                                                |                   axisr_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice_HD3241 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                   axisc_register_slice_0                                                                                                                |                  axisr_register_slice_512_axis_register_slice_v1_1_26_axisc_register_slice_HD3242 | Reconfigurable |            - |        584 |        584 |       0 |    0 |   1159 |      0 |      0 |    0 |          0 |
|           inst_ila_perf_host_c0                                                                                                                         |                                                                                     ila_perf_host | Reconfigurable |            - |       1111 |        977 |       0 |  134 |   1615 |      0 |      1 |    0 |          0 |
|             (inst_ila_perf_host_c0)                                                                                                                     |                                                                                     ila_perf_host | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|             inst                                                                                                                                        |                                                                     ila_perf_host_ila_v6_2_12_ila | Reconfigurable |            - |       1111 |        977 |       0 |  134 |   1615 |      0 |      1 |    0 |          0 |
|               (inst)                                                                                                                                    |                                                                     ila_perf_host_ila_v6_2_12_ila | Reconfigurable |            - |          1 |          1 |       0 |    0 |      6 |      0 |      0 |    0 |          0 |
|               ila_core_inst                                                                                                                             |                                                                ila_perf_host_ila_v6_2_12_ila_core | Reconfigurable |            - |       1110 |        976 |       0 |  134 |   1609 |      0 |      1 |    0 |          0 |
|                 (ila_core_inst)                                                                                                                         |                                                                ila_perf_host_ila_v6_2_12_ila_core | Reconfigurable |            - |          6 |          0 |       0 |    6 |     29 |      0 |      0 |    0 |          0 |
|                 ila_trace_memory_inst                                                                                                                   |                                                        ila_perf_host_ila_v6_2_12_ila_trace_memory | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      1 |    0 |          0 |
|                   SUBCORE_RAM_BLK_MEM_1.trace_block_memory                                                                                              |                                                                  ila_perf_host_blk_mem_gen_v8_4_5 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      1 |    0 |          0 |
|                     inst_blk_mem_gen                                                                                                                    |                                                            ila_perf_host_blk_mem_gen_v8_4_5_synth | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      1 |    0 |          0 |
|                       gnbram.gnativebmg.native_blk_mem_gen                                                                                              |                                                  ila_perf_host_blk_mem_gen_v8_4_5_blk_mem_gen_top | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      1 |    0 |          0 |
|                         valid.cstr                                                                                                                      |                                         ila_perf_host_blk_mem_gen_v8_4_5_blk_mem_gen_generic_cstr | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      1 |    0 |          0 |
|                           ramloop[0].ram.r                                                                                                              |                                           ila_perf_host_blk_mem_gen_v8_4_5_blk_mem_gen_prim_width | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      1 |    0 |          0 |
|                             prim_noinit.ram                                                                                                             |                                         ila_perf_host_blk_mem_gen_v8_4_5_blk_mem_gen_prim_wrapper | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      1 |    0 |          0 |
|                 u_ila_cap_ctrl                                                                                                                          |                                                     ila_perf_host_ila_v6_2_12_ila_cap_ctrl_legacy | Reconfigurable |            - |         78 |         31 |       0 |   47 |    127 |      0 |      0 |    0 |          0 |
|                   (u_ila_cap_ctrl)                                                                                                                      |                                                     ila_perf_host_ila_v6_2_12_ila_cap_ctrl_legacy | Reconfigurable |            - |          3 |          3 |       0 |    0 |      3 |      0 |      0 |    0 |          0 |
|                   U_CDONE                                                                                                                               |                                                ila_perf_host_ltlib_v1_0_0_cfglut6__parameterized0 | Reconfigurable |            - |          3 |          1 |       0 |    2 |      1 |      0 |      0 |    0 |          0 |
|                   U_NS0                                                                                                                                 |                                                                ila_perf_host_ltlib_v1_0_0_cfglut7 | Reconfigurable |            - |          5 |          1 |       0 |    4 |      1 |      0 |      0 |    0 |          0 |
|                   U_NS1                                                                                                                                 |                                                             ila_perf_host_ltlib_v1_0_0_cfglut7__1 | Reconfigurable |            - |          5 |          1 |       0 |    4 |      1 |      0 |      0 |    0 |          0 |
|                   u_cap_addrgen                                                                                                                         |                                                         ila_perf_host_ila_v6_2_12_ila_cap_addrgen | Reconfigurable |            - |         62 |         25 |       0 |   37 |    121 |      0 |      0 |    0 |          0 |
|                     (u_cap_addrgen)                                                                                                                     |                                                         ila_perf_host_ila_v6_2_12_ila_cap_addrgen | Reconfigurable |            - |          1 |          0 |       0 |    1 |     68 |      0 |      0 |    0 |          0 |
|                     U_CMPRESET                                                                                                                          |                                                             ila_perf_host_ltlib_v1_0_0_cfglut6__1 | Reconfigurable |            - |          3 |          1 |       0 |    2 |      0 |      0 |      0 |    0 |          0 |
|                     u_cap_sample_counter                                                                                                                |                                                  ila_perf_host_ila_v6_2_12_ila_cap_sample_counter | Reconfigurable |            - |         30 |         17 |       0 |   13 |     21 |      0 |      0 |    0 |          0 |
|                       (u_cap_sample_counter)                                                                                                            |                                                  ila_perf_host_ila_v6_2_12_ila_cap_sample_counter | Reconfigurable |            - |         16 |         16 |       0 |    0 |     11 |      0 |      0 |    0 |          0 |
|                       U_SCE                                                                                                                             |                                                             ila_perf_host_ltlib_v1_0_0_cfglut4__1 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                       U_SCMPCE                                                                                                                          |                                                             ila_perf_host_ltlib_v1_0_0_cfglut5__1 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                       U_SCRST                                                                                                                           |                                                                ila_perf_host_ltlib_v1_0_0_cfglut6 | Reconfigurable |            - |          3 |          1 |       0 |    2 |      0 |      0 |      0 |    0 |          0 |
|                       u_scnt_cmp                                                                                                                        |                                                       ila_perf_host_ltlib_v1_0_0_match_nodelay__1 | Reconfigurable |            - |          9 |          0 |       0 |    9 |     10 |      0 |      0 |    0 |          0 |
|                         allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                                                                         |                                                  ila_perf_host_ltlib_v1_0_0_allx_typeA_nodelay_59 | Reconfigurable |            - |          9 |          0 |       0 |    9 |     10 |      0 |      0 |    0 |          0 |
|                           (allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst)                                                                     |                                                  ila_perf_host_ltlib_v1_0_0_allx_typeA_nodelay_59 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     10 |      0 |      0 |    0 |          0 |
|                           DUT                                                                                                                           |                                           ila_perf_host_ltlib_v1_0_0_all_typeA__parameterized1_60 | Reconfigurable |            - |          9 |          0 |       0 |    9 |      0 |      0 |      0 |    0 |          0 |
|                             (DUT)                                                                                                                       |                                           ila_perf_host_ltlib_v1_0_0_all_typeA__parameterized1_60 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                             I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                                                                |                                     ila_perf_host_ltlib_v1_0_0_all_typeA_slice__parameterized1_61 | Reconfigurable |            - |          4 |          0 |       0 |    4 |      0 |      0 |      0 |    0 |          0 |
|                             I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE                                                                                |                                     ila_perf_host_ltlib_v1_0_0_all_typeA_slice__parameterized2_62 | Reconfigurable |            - |          4 |          0 |       0 |    4 |      0 |      0 |      0 |    0 |          0 |
|                     u_cap_window_counter                                                                                                                |                                                  ila_perf_host_ila_v6_2_12_ila_cap_window_counter | Reconfigurable |            - |         29 |          8 |       0 |   21 |     32 |      0 |      0 |    0 |          0 |
|                       (u_cap_window_counter)                                                                                                            |                                                  ila_perf_host_ila_v6_2_12_ila_cap_window_counter | Reconfigurable |            - |          8 |          8 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                       U_WCE                                                                                                                             |                                                                ila_perf_host_ltlib_v1_0_0_cfglut4 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                       U_WHCMPCE                                                                                                                         |                                                                ila_perf_host_ltlib_v1_0_0_cfglut5 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                       U_WLCMPCE                                                                                                                         |                                                             ila_perf_host_ltlib_v1_0_0_cfglut5__2 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                       u_wcnt_hcmp                                                                                                                       |                                                          ila_perf_host_ltlib_v1_0_0_match_nodelay | Reconfigurable |            - |          9 |          0 |       0 |    9 |     10 |      0 |      0 |    0 |          0 |
|                         allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                                                                         |                                                     ila_perf_host_ltlib_v1_0_0_allx_typeA_nodelay | Reconfigurable |            - |          9 |          0 |       0 |    9 |     10 |      0 |      0 |    0 |          0 |
|                           (allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst)                                                                     |                                                     ila_perf_host_ltlib_v1_0_0_allx_typeA_nodelay | Reconfigurable |            - |          0 |          0 |       0 |    0 |     10 |      0 |      0 |    0 |          0 |
|                           DUT                                                                                                                           |                                              ila_perf_host_ltlib_v1_0_0_all_typeA__parameterized1 | Reconfigurable |            - |          9 |          0 |       0 |    9 |      0 |      0 |      0 |    0 |          0 |
|                             (DUT)                                                                                                                       |                                              ila_perf_host_ltlib_v1_0_0_all_typeA__parameterized1 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                             I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                                                                |                                        ila_perf_host_ltlib_v1_0_0_all_typeA_slice__parameterized1 | Reconfigurable |            - |          4 |          0 |       0 |    4 |      0 |      0 |      0 |    0 |          0 |
|                             I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE                                                                                |                                        ila_perf_host_ltlib_v1_0_0_all_typeA_slice__parameterized2 | Reconfigurable |            - |          4 |          0 |       0 |    4 |      0 |      0 |      0 |    0 |          0 |
|                       u_wcnt_lcmp                                                                                                                       |                                                       ila_perf_host_ltlib_v1_0_0_match_nodelay__2 | Reconfigurable |            - |          9 |          0 |       0 |    9 |     10 |      0 |      0 |    0 |          0 |
|                         allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                                                                         |                                                  ila_perf_host_ltlib_v1_0_0_allx_typeA_nodelay_55 | Reconfigurable |            - |          9 |          0 |       0 |    9 |     10 |      0 |      0 |    0 |          0 |
|                           (allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst)                                                                     |                                                  ila_perf_host_ltlib_v1_0_0_allx_typeA_nodelay_55 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     10 |      0 |      0 |    0 |          0 |
|                           DUT                                                                                                                           |                                           ila_perf_host_ltlib_v1_0_0_all_typeA__parameterized1_56 | Reconfigurable |            - |          9 |          0 |       0 |    9 |      0 |      0 |      0 |    0 |          0 |
|                             (DUT)                                                                                                                       |                                           ila_perf_host_ltlib_v1_0_0_all_typeA__parameterized1_56 | Reconfigurable |            - |          1 |          0 |       0 |    1 |      0 |      0 |      0 |    0 |          0 |
|                             I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                                                                |                                     ila_perf_host_ltlib_v1_0_0_all_typeA_slice__parameterized1_57 | Reconfigurable |            - |          4 |          0 |       0 |    4 |      0 |      0 |      0 |    0 |          0 |
|                             I_WHOLE_SLICE.G_SLICE_IDX[1].U_ALL_SRL_SLICE                                                                                |                                     ila_perf_host_ltlib_v1_0_0_all_typeA_slice__parameterized2_58 | Reconfigurable |            - |          4 |          0 |       0 |    4 |      0 |      0 |      0 |    0 |          0 |
|                 u_ila_regs                                                                                                                              |                                                            ila_perf_host_ila_v6_2_12_ila_register | Reconfigurable |            - |        910 |        909 |       0 |    1 |   1314 |      0 |      0 |    0 |          0 |
|                   (u_ila_regs)                                                                                                                          |                                                            ila_perf_host_ila_v6_2_12_ila_register | Reconfigurable |            - |        328 |        327 |       0 |    1 |    175 |      0 |      0 |    0 |          0 |
|                   MU_SRL[0].mu_srl_reg                                                                                                                  |                                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s | Reconfigurable |            - |         31 |         31 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[10].mu_srl_reg                                                                                                                 |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized9 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[11].mu_srl_reg                                                                                                                 |                                               ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized10 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[1].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized0 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[2].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized1 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[3].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized2 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[4].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized3 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[5].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized4 | Reconfigurable |            - |         31 |         31 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[6].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized5 | Reconfigurable |            - |         31 |         31 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[7].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized6 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[8].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized7 | Reconfigurable |            - |         31 |         31 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   MU_SRL[9].mu_srl_reg                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized8 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   STRG_QUAL.qual_strg_srl_reg                                                                                                           |                                               ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized12 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   TC_SRL[0].tc_srl_reg                                                                                                                  |                                               ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized11 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
|                   U_XSDB_SLAVE                                                                                                                          |                                                                  ila_perf_host_xsdbs_v1_0_2_xsdbs | Reconfigurable |            - |         76 |         76 |       0 |    0 |    213 |      0 |      0 |    0 |          0 |
|                   reg_15                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized42 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_51 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_16                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized43 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_50 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_17                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized44 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_49 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_18                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized45 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_48 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_19                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized46 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_47 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_1a                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized47 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl__parameterized1_46 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_6                                                                                                                                 |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized27 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_54 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_7                                                                                                                                 |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized28 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_ctl__parameterized0 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_8                                                                                                                                 |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized29 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                     I_EN_STAT_EQ1.U_STAT                                                                                                                |                                                            ila_perf_host_xsdbs_v1_0_2_reg_stat_53 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                   reg_80                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized48 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl__parameterized1_45 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_81                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized49 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_44 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_82                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized50 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                ila_perf_host_xsdbs_v1_0_2_reg_ctl__parameterized1 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_83                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized51 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_43 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_84                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized52 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_42 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_85                                                                                                                                |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized53 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     I_EN_CTL_EQ1.U_CTL                                                                                                                  |                                                             ila_perf_host_xsdbs_v1_0_2_reg_ctl_41 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_887                                                                                                                               |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized55 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                     I_EN_STAT_EQ1.U_STAT                                                                                                                |                                                            ila_perf_host_xsdbs_v1_0_2_reg_stat_40 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                   reg_88d                                                                                                                               |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized57 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                     I_EN_STAT_EQ1.U_STAT                                                                                                                |                                                            ila_perf_host_xsdbs_v1_0_2_reg_stat_39 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                   reg_890                                                                                                                               |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized60 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                     (reg_890)                                                                                                                           |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized60 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                     I_EN_STAT_EQ1.U_STAT                                                                                                                |                                                            ila_perf_host_xsdbs_v1_0_2_reg_stat_38 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                   reg_9                                                                                                                                 |                                                   ila_perf_host_xsdbs_v1_0_2_reg__parameterized30 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     10 |      0 |      0 |    0 |          0 |
|                     I_EN_STAT_EQ1.U_STAT                                                                                                                |                                                            ila_perf_host_xsdbs_v1_0_2_reg_stat_52 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     10 |      0 |      0 |    0 |          0 |
|                   reg_srl_fff                                                                                                                           |                                               ila_perf_host_xsdbs_v1_0_2_reg_p2s__parameterized13 | Reconfigurable |            - |         32 |         32 |       0 |    0 |     43 |      0 |      0 |    0 |          0 |
